
 Shear/q and Bending Moment/q vs Y
  Configuration: TestPlane                                                   
  Mach  =    0.000
  alpha =    5.000    CLtot =    0.463
  beta  =    0.000

  Sref  =     7.14843
  Bref  =    10.00000
   
 Surface:   1  
mainWing                                
     2Ymin/Bref =    0.0000000000000000     
     2Ymax/Bref =    1.0000000000000000     
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.231519         0.492695E-01
    0.0015  0.229639         0.485641E-01
    0.0138  0.225882         0.471707E-01
    0.0381  0.218474         0.444856E-01
    0.0737  0.207650         0.407027E-01
    0.1198  0.193780         0.360888E-01
    0.1753  0.177370         0.309569E-01
    0.2388  0.159035         0.256351E-01
    0.3087  0.139468         0.204342E-01
    0.3833  0.119388         0.156202E-01
    0.4608  0.994985E-01     0.113927E-01
    0.5392  0.804385E-01     0.787421E-02
    0.6167  0.627576E-01     0.510858E-02
    0.6913  0.468951E-01     0.306934E-02
    0.7612  0.331752E-01     0.167427E-02
    0.8247  0.218126E-01     0.804379E-03
    0.8802  0.129233E-01     0.324087E-03
    0.9263  0.652576E-02     0.100545E-03
    0.9619  0.250973E-02     0.203329E-04
    0.9862  0.553630E-03     0.182221E-05
    0.9985  0.336115E-04     0.258634E-07
    1.0000   0.00000          0.00000    
   
 Surface:   2  
mainWing (YDUP)                         
     2Ymin/Bref =   -1.0000000000000000     
     2Ymax/Bref =    0.0000000000000000     
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.231519        -0.492695E-01
   -0.0015  0.229639        -0.485641E-01
   -0.0138  0.225882        -0.471707E-01
   -0.0381  0.218474        -0.444856E-01
   -0.0737  0.207650        -0.407027E-01
   -0.1198  0.193780        -0.360888E-01
   -0.1753  0.177370        -0.309569E-01
   -0.2388  0.159035        -0.256351E-01
   -0.3087  0.139468        -0.204342E-01
   -0.3833  0.119388        -0.156202E-01
   -0.4608  0.994985E-01    -0.113927E-01
   -0.5392  0.804385E-01    -0.787421E-02
   -0.6167  0.627576E-01    -0.510858E-02
   -0.6913  0.468951E-01    -0.306934E-02
   -0.7612  0.331752E-01    -0.167427E-02
   -0.8247  0.218126E-01    -0.804379E-03
   -0.8802  0.129233E-01    -0.324087E-03
   -0.9263  0.652576E-02    -0.100545E-03
   -0.9619  0.250973E-02    -0.203329E-04
   -0.9862  0.553630E-03    -0.182221E-05
   -0.9985  0.336115E-04    -0.258634E-07
   -1.0000   0.00000         -0.00000    
